================================================
SKEMA DATABASE - SISTEM MANAJEMEN SDM (v2.0)
================================================

PENJELASAN
----------
Dokumen ini merinci skema "database" yang digunakan oleh aplikasi. Karena aplikasi ini
bersifat frontend-only, "database" ini disimulasikan menggunakan data tiruan (mock data)
yang disimpan di localStorage browser. Struktur ini mencerminkan bagaimana data akan
diorganisir dalam sistem database relasional nyata.

- Tipe Data: Menjelaskan jenis data yang disimpan (string, number, boolean, enum, json).
- Relasi: Menunjukkan hubungan antar tabel, misalnya Foreign Key (FK).
- Denormalisasi: Beberapa data (seperti `employeeName`) sengaja diduplikasi di tabel lain
  untuk menyederhanakan pengambilan data di frontend, sebuah praktik umum untuk
  mengoptimalkan query baca.

---

### 1. Tabel: `users`
Menyimpan data akun pengguna untuk login, otentikasi, dan manajemen akses.

| Nama Kolom          | Tipe Data         | Deskripsi                                                        |
|---------------------|-------------------|------------------------------------------------------------------|
| id                  | string (PK)       | ID unik untuk setiap pengguna, cth: 'user-001'.                  |
| name                | string            | Nama lengkap pengguna.                                           |
| email               | string (unique)   | Alamat email unik untuk login.                                   |
| passwordHash        | string            | Hash kata sandi. (Konseptual untuk skema ini, tidak disimpan).    |
| role                | enum              | Peran pengguna: 'ADMIN' atau 'EMPLOYEE'.                         |
| employeeId          | string (FK)       | Merujuk ke `employees.id`. Tautan ke profil karyawan terkait.    |
|                     |                   | *Catatan Implementasi: Dalam mock data, `employeeDetails` (objek) |
|                     |                   |  digunakan sebagai ganti `employeeId` untuk kemudahan.            |

---

### 2. Tabel: `employees`
Menyimpan data detail dan komprehensif untuk setiap karyawan. Ini adalah tabel pusat data SDM.

| Nama Kolom             | Tipe Data         | Deskripsi                                                        |
|------------------------|-------------------|------------------------------------------------------------------|
| id                     | string (PK)       | ID unik untuk setiap karyawan, cth: 'emp-001'.                   |
| nip                    | string (unique)   | Nomor Induk Pegawai.                                             |
| position               | string            | Jabatan karyawan, cth: 'Pengembang Frontend'.                    |
| pangkat                | string            | Nama pangkat atau tingkatan karyawan, cth: 'Penata Muda'.        |
| golongan               | string            | Kode golongan ruang, cth: 'III/a'.                               |
| department             | string            | Departemen tempat karyawan bekerja, cth: 'Teknologi'.            |
| joinDate               | string (date)     | Tanggal karyawan mulai bergabung (YYYY-MM-DD).                   |
| avatarUrl              | string            | URL ke foto profil karyawan.                                     |
| leaveBalance           | number            | Sisa kuota cuti tahunan (dalam hari).                            |
| isActive               | boolean           | Status keaktifan karyawan (true = aktif, false = nonaktif).      |
| address                | string            | Alamat tempat tinggal.                                           |
| phone                  | string            | Nomor telepon aktif.                                             |
| pob                    | string            | Tempat lahir.                                                    |
| dob                    | string (date)     | Tanggal lahir (YYYY-MM-DD).                                      |
| religion               | string            | Agama yang dianut.                                               |
| maritalStatus          | enum              | 'Lajang', 'Menikah', 'Bercerai', 'Janda/Duda'.                   |
| numberOfChildren       | number            | Jumlah anak.                                                     |
| emergencyContact       | json (object)     | Kontak darurat. `{ name: string, relation: string, phone: string }` |
| educationHistory       | json (array)      | Riwayat pendidikan. `[{level, institution, major, gradYear}]`    |
| workHistory            | json (array)      | Riwayat pekerjaan. `[{company, position, startDate, endDate}]`   |
| trainingCertificates   | json (array)      | Sertifikat pelatihan. `[{name, issuer, issueDate}]`              |
| payrollInfo            | json (object)     | Pengaturan penggajian. `{baseSalary, incomes, deductions}`       |

---

### 3. Tabel: `leaveRequests`
Mencatat semua pengajuan cuti atau izin dari karyawan.

| Nama Kolom             | Tipe Data         | Deskripsi                                                        |
|------------------------|-------------------|------------------------------------------------------------------|
